Time [μs],Voltage [v]
10318,227
10319,223
10320,219
10321,216
10322,212
10323,209
10324,206
10325,203
10326,200
10327,198
10328,195
10329,193
10330,191
10331,189
10332,187
10333,186
10334,184
10335,182
10336,181
10337,179
10338,178
10339,177
10340,176
10341,175
10342,174
10343,173
10344,172
10345,171
10346,171
10347,170
10348,170
10349,174
10350,178
10351,184
10352,190
10353,195
10354,200
10355,206
10356,210
10357,215
10358,219
10359,224
10360,227
10361,231
10362,234
10363,238
10364,240
10365,242
10366,244
10367,245
10368,246
10369,247
10370,247
10371,248
10372,248
10373,248
10374,249
10375,249
10376,249
10377,250
10378,250
10379,250
10380,250
10381,251
10382,250
10383,249
10384,248
10385,247
10386,245
10387,244
10388,243
10389,242
10390,241
10391,240
10392,239
10393,238
10394,238
10395,237
10396,236
10397,236
10398,235
10399,235
10400,234
10401,234
10402,233
10403,233
10404,233
10405,232
10406,232
10407,231
10408,231
10409,231
10410,231
10411,230
10412,230
10413,230
10414,230
10415,227
10416,220
10417,212
10418,204
10419,195
10420,187
10421,180
10422,173
10423,166
10424,160
10425,154
10426,148
10427,144
10428,139
10429,135
10430,131
10431,127
10432,124
10433,120
10434,117
10435,114
10436,112
10437,109
10438,107
10439,104
10440,103
10441,101
10442,99
10443,97
10444,96
10445,94
10446,93
10447,92
10448,91
10449,91
10450,92
10451,94
10452,95
10453,97
10454,98
10455,99
10456,101
10457,103
10458,104
10459,105
10460,107
10461,108
10462,109
10463,110
10464,111
10465,112
10466,112
10467,113
10468,113
10469,113
10470,114
10471,114
10472,114
10473,114
10474,114
10475,114
10476,114
10477,114
10478,114
10479,114
10480,115
10481,115
10482,125
10483,142
10484,162
10485,182
10486,203
10487,224
10488,243
10489,261
10490,278
10491,294
10492,307
10493,320
10494,332
10495,343
10496,352
10497,361
10498,368
10499,373
10500,376
10501,379
10502,382
10503,384
10504,386
10505,387
10506,389
10507,390
10508,391
10509,392
10510,393
10511,394
10512,395
10513,396
10514,396
10515,400
10516,408
10517,416
10518,425
10519,433
10520,440
10521,447
10522,453
10523,458
10524,463
10525,467
10526,470
10527,473
10528,476
10529,479
10530,481
10531,483
10532,484
10533,486
10534,486
10535,487
10536,488
10537,489
10538,489
10539,490
10540,490
10541,490
10542,491
10543,491
10544,492
10545,492
10546,492
10547,493
10548,492
10549,490
10550,487
10551,483
10552,480
10553,477
10554,474
10555,471
10556,468
10557,466
10558,463
10559,461
10560,459
10561,457
10562,456
10563,454
10564,453
10565,452
10566,450
10567,449
10568,448
10569,447
10570,446
10571,445
10572,444
10573,444
10574,443
10575,442
10576,442
10577,442
10578,441
10579,441
10580,441
10581,440
10582,442
10583,445
10584,449
10585,453
10586,456
10587,459
10588,462
10589,465
10590,467
10591,469
10592,471
10593,473
10594,474
10595,476
10596,477
10597,478
10598,479
10599,480
10600,480
10601,480
10602,481
10603,481
10604,481
10605,482
10606,482
10607,483
10608,483
10609,483
10610,483
10611,483
10612,483
10613,483
10614,483
10615,483
10616,483
10617,483
10618,483
10619,482
10620,482
10621,482
10622,482
10623,482
10624,482
10625,481
10626,481
10627,481
10628,481
10629,481
10630,481
10631,481
10632,481
10633,481
10634,481
10635,481
10636,481
10637,480
10638,480
10639,480
10640,480
10641,481
10642,481
10643,481
10644,480
10645,481
10646,481
10647,481
10648,479
10649,472
10650,462
10651,450
10652,437
10653,425
10654,412
10655,400
10656,389
10657,378
10658,367
10659,358
10660,348
10661,340
10662,331
10663,324
10664,317
10665,310
10666,304
10667,298
10668,293
10669,287
10670,282
10671,278
10672,274
10673,270
10674,267
10675,263
10676,260
10677,258
10678,255
10679,253
10680,251
10681,248
10682,242
10683,233
10684,223
10685,212
10686,202
10687,193
10688,184
10689,175
10690,167
10691,160
10692,154
10693,147
10694,142
10695,136
10696,132
10697,127
10698,123
10699,120
10700,116
10701,113
10702,110
10703,107
10704,105
10705,103
10706,101
10707,99
10708,97
10709,95
10710,94
10711,93
10712,91
10713,90
10714,89
10715,89
10716,90
10717,93
10718,96
10719,99
10720,101
10721,105
10722,108
10723,111
10724,114
10725,116
10726,119
10727,122
10728,124
10729,127
10730,129
10731,131
10732,133
10733,135
10734,137
10735,138
10736,140
10737,141
10738,143
10739,144
10740,145
10741,146
10742,147
10743,148
10744,149
10745,150
10746,151
10747,152
10748,153
10749,155
10750,158
10751,162
10752,165
10753,169
10754,172
10755,175
10756,178
10757,181
10758,184
10759,186
10760,189
10761,191
10762,193
10763,195
10764,197
10765,199
10766,200
10767,202
10768,203
10769,205
10770,206
10771,207
10772,208
10773,209
10774,210
10775,211
10776,212
10777,212
10778,213
10779,214
10780,215
10781,215
10782,212
10783,207
10784,202
10785,195
10786,190
10787,183
10788,178
10789,173
10790,168
10791,163
10792,159
10793,155
10794,151
10795,148
10796,145
10797,142
10798,139
10799,136
10800,133
10801,131
10802,128
10803,126
10804,124
10805,122
10806,120
10807,119
10808,117
10809,116
10810,115
10811,113
10812,112
10813,111
10814,110
10815,109
10816,108
10817,106
10818,105
10819,104
10820,103
10821,102
10822,101
10823,100
10824,99
10825,98
10826,97
10827,97
10828,96
10829,95
10830,95
10831,94
10832,94
10833,93
10834,92
10835,92
10836,91
10837,91
10838,91
10839,90
10840,90
10841,90
10842,90
10843,89
10844,89
10845,89
10846,88
10847,88
10848,89
10849,91
10850,95
10851,99
10852,103
10853,108
10854,113
10855,117
10856,122
10857,127
10858,131
10859,135
10860,139
10861,143
10862,146
10863,150
10864,153
10865,156
10866,157
10867,159
10868,160
10869,161
10870,162
10871,163
10872,164
10873,164
10874,165
10875,166
10876,166
10877,166
10878,167
10879,167
10880,168
10881,168
10882,167
10883,164
10884,161
10885,158
10886,155
10887,152
10888,150
10889,147
10890,144
10891,142
10892,140
10893,138
10894,136
10895,134
10896,132
10897,131
10898,130
10899,128
10900,127
10901,125
10902,124
10903,123
10904,122
10905,121
10906,120
10907,119
10908,118
10909,117
10910,117
10911,116
10912,116
10913,115
10914,115
10915,113
10916,110
10917,107
10918,104
10919,101
10920,98
10921,95
10922,92
10923,89
10924,87
10925,85
10926,83
10927,81
10928,79
10929,78
10930,76
10931,74
10932,73
10933,72
10934,71
10935,70
10936,68
10937,67
10938,67
10939,66
10940,65
10941,64
10942,63
10943,63
10944,62
10945,62
10946,61
10947,61
10948,61
10949,63
10950,66
10951,70
10952,75
10953,80
10954,85
10955,91
10956,97
10957,102
10958,107
10959,113
10960,117
10961,123
10962,127
10963,132
10964,136
10965,141
10966,144
10967,148
10968,152
10969,155
10970,158
10971,161
10972,163
10973,167
10974,169
10975,171
10976,174
10977,176
10978,178
10979,180
10980,181
10981,183
10982,193
10983,209
10984,227
10985,246
10986,264
10987,281
10988,298
10989,312
10990,326
10991,338
10992,349
10993,359
10994,369
10995,377
10996,384
10997,390
10998,397
10999,402
11000,406
11001,411
11002,415
11003,418
11004,421
11005,424
11006,427
11007,429
11008,432
11009,434
11010,435
11011,437
11012,438
11013,439
11014,441
11015,441
11016,440
11017,439
11018,437
11019,435
11020,433
11021,431
11022,429
11023,428
11024,426
11025,425
11026,424
11027,423
11028,422
11029,421
11030,420
11031,419
11032,419
11033,418
11034,417
11035,417
11036,417
11037,416
11038,416
11039,415
11040,415
11041,415
11042,415
11043,414
11044,414
11045,414
11046,414
11047,414
11048,413
11049,410
11050,405
11051,400
11052,395
11053,390
11054,385
11055,380
11056,375
11057,371
11058,367
11059,364
11060,361
11061,358
11062,355
11063,353
11064,350
11065,348
11066,346
11067,344
11068,342
11069,340
11070,339
11071,337
11072,336
11073,335
11074,333
11075,332
11076,331
11077,331
11078,330
11079,329
11080,328
11081,328
11082,329
11083,331
11084,335
11085,338
11086,341
11087,344
11088,347
11089,349
11090,352
11091,354
11092,356
11093,358
11094,360
11095,362
11096,363
11097,364
11098,365
11099,366
11100,367
11101,367
11102,367
11103,367
11104,368
11105,368
11106,368
11107,368
11108,368
11109,369
11110,368
11111,369
11112,369
11113,369
11114,369
11115,368
11116,365
11117,361
11118,357
11119,352
11120,348
11121,344
11122,340
11123,336
11124,333
11125,330
11126,327
11127,324
11128,322
11129,319
11130,317
11131,315
11132,313
11133,311
11134,310
11135,308
11136,306
11137,305
11138,304
11139,302
11140,301
11141,300
11142,299
11143,298
11144,297
11145,296
11146,296
11147,295
11148,294
11149,287
11150,278
11151,267
11152,256
11153,246
11154,236
11155,226
11156,217
11157,208
11158,201
11159,193
11160,186
11161,180
11162,174
11163,168
11164,163
11165,159
11166,154
11167,150
11168,145
11169,141
11170,138
11171,134
11172,131
11173,128
11174,125
11175,123
11176,120
11177,118
11178,116
11179,114
11180,113
11181,111
11182,110
11183,110
11184,111
11185,112
11186,113
11187,114
11188,115
11189,116
11190,117
11191,118
11192,119
11193,120
11194,120
11195,121
11196,122
11197,122
11198,123
11199,124
11200,124
11201,124
11202,124
11203,124
11204,124
11205,124
11206,124
11207,124
11208,124
11209,124
11210,124
11211,124
11212,124
11213,124
11214,124
11215,127
11216,138
11217,154
11218,171
11219,188
11220,206
11221,223
11222,239
11223,254
11224,268
11225,281
11226,293
11227,304
11228,314
11229,323
11230,331
11231,338
11232,344
11233,348
11234,351
11235,353
11236,355
11237,356
11238,358
11239,359
11240,360
11241,361
11242,362
11243,363
11244,363
11245,364
11246,364
11247,365
11248,366
11249,367
11250,369
11251,372
11252,375
11253,377
11254,379
11255,381
11256,383
11257,385
11258,387
11259,389
11260,390
11261,391
11262,392
11263,393
11264,395
11265,395
11266,396
11267,397
11268,397
11269,398
11270,399
11271,399
11272,400
11273,400
11274,401
11275,401
11276,402
11277,402
11278,402
11279,403
11280,402
11281,403
11282,401
11283,396
11284,391
11285,385
11286,379
11287,373
11288,368
11289,363
11290,358
11291,354
11292,350
11293,346
11294,342
11295,339
11296,336
11297,333
11298,330
11299,328
11300,325
11301,323
11302,321
11303,319
11304,318
11305,316
11306,315
11307,313
11308,312
11309,311
11310,310
11311,309
11312,308
11313,308
11314,307
11315,306
11316,308
11317,311
11318,313
11319,316
11320,319
11321,322
11322,324
11323,326
11324,329
11325,330
11326,333
11327,334
11328,336
11329,337
11330,339
11331,339
11332,340
11333,341
11334,342
11335,343
11336,344
11337,345
11338,345
11339,346
11340,346
11341,347
11342,347
11343,348
11344,348
11345,349
11346,349
11347,350
11348,350
11349,351
11350,353
11351,354
11352,356
11353,358
11354,360
11355,361
11356,363
11357,364
11358,366
11359,367
11360,368
11361,369
11362,369
11363,370
11364,371
11365,372
11366,372
11367,373
11368,373
11369,374
11370,374
11371,375
11372,375
11373,376
11374,376
11375,376
11376,376
11377,377
11378,377
11379,377
11380,377
11381,377
11382,374
11383,367
11384,357
11385,347
11386,337
11387,327
11388,318
11389,309
11390,301
11391,292
11392,285
11393,278
11394,271
11395,265
11396,259
11397,254
11398,249
11399,244
11400,240
11401,236
11402,233
11403,229
11404,226
11405,223
11406,220
11407,217
11408,215
11409,213
11410,211
11411,209
11412,207
11413,206
11414,204
11415,202
11416,198
11417,194
11418,189
11419,184
11420,179
11421,175
11422,171
11423,167
11424,163
11425,160
11426,157
11427,154
11428,151
11429,149
11430,146
11431,144
11432,142
11433,140
11434,138
11435,136
11436,134
11437,133
11438,131
11439,130
11440,129
11441,128
11442,126
11443,126
11444,125
11445,124
11446,123
11447,122
11448,122
11449,126
11450,134
11451,143
11452,153
11453,163
11454,173
11455,183
11456,192
11457,201
11458,210
11459,218
11460,225
11461,232
11462,239
11463,245
11464,251
11465,256
11466,259
11467,261
11468,263
11469,265
11470,266
11471,267
11472,268
11473,269
11474,269
11475,270
11476,271
11477,271
11478,271
11479,272
11480,273
11481,273
11482,274
11483,276
11484,278
11485,280
11486,283
11487,285
11488,287
11489,289
11490,291
11491,293
11492,294
11493,296
11494,297
11495,299
11496,300
11497,301
11498,302
11499,303
11500,304
11501,305
11502,305
11503,306
11504,306
11505,307
11506,307
11507,308
11508,308
11509,309
11510,309
11511,309
11512,310
11513,310
11514,310
11515,309
11516,303
11517,294
11518,284
11519,274
11520,265
11521,255
11522,246
11523,238
11524,230
11525,223
11526,216
11527,209
11528,203
11529,198
11530,193
11531,188
11532,183
11533,179
11534,174
11535,170
11536,166
11537,163
11538,160
11539,156
11540,154
11541,151
11542,148
11543,146
11544,144
11545,142
11546,140
11547,138
11548,137
11549,134
11550,130
11551,127
11552,123
11553,119
11554,116
11555,112
11556,109
11557,106
11558,104
11559,101
11560,99
11561,97
11562,94
11563,93
11564,91
11565,90
11566,88
11567,86
11568,85
11569,84
11570,83
11571,82
11572,80
11573,80
11574,79
11575,78
11576,77
11577,76
11578,76
11579,75
11580,74
11581,74
11582,74
11583,75
11584,75
11585,76
11586,78
11587,79
11588,80
11589,82
11590,83
11591,84
11592,85
11593,86
11594,88
11595,89
11596,90
11597,90
11598,91
11599,92
11600,93
11601,94
11602,94
11603,95
11604,96
11605,97
11606,97
11607,97
11608,98
11609,98
11610,99
11611,99
11612,99
11613,100
11614,100
11615,100
11616,99
11617,97
11618,95
11619,92
11620,90
11621,88
11622,86
11623,84
11624,82
11625,80
11626,79
11627,77
11628,76
11629,75
11630,74
11631,73
11632,72
11633,70
11634,70
11635,69
11636,68
11637,68
11638,67
11639,66
11640,66
11641,65
11642,65
11643,64
11644,63
11645,63
11646,63
11647,63
11648,62
11649,62
11650,61
11651,60
11652,59
11653,58
11654,57
11655,56
11656,55
11657,55
11658,54
11659,53
11660,53
11661,52
11662,52
11663,51
11664,51
11665,50
11666,50
11667,49
11668,49
11669,49
11670,48
11671,48
11672,48
11673,48
11674,47
11675,47
11676,47
11677,47
11678,47
11679,47
11680,46
11681,46
11682,47
11683,50
11684,54
11685,58
11686,64
11687,70
11688,76
11689,83
11690,90
11691,97
11692,103
11693,110
11694,116
11695,123
11696,130
11697,135
11698,142
11699,147
11700,152
11701,157
11702,162
11703,167
11704,171
11705,176
11706,179
11707,183
11708,187
11709,190
11710,193
11711,196
11712,199
11713,201
11714,204
11715,208
11716,226
11717,249
11718,273
11719,297
11720,319
11721,339
11722,357
11723,372
11724,386
11725,399
11726,410
11727,420
11728,428
11729,436
11730,442
11731,448
11732,453
11733,458
11734,462
11735,466
11736,469
11737,472
11738,475
11739,477
11740,479
11741,481
11742,483
11743,485
11744,486
11745,488
11746,489
11747,490
11748,491
11749,491
11750,489
11751,487
11752,485
11753,484
11754,482
11755,480
11756,479
11757,478
11758,476
11759,475
11760,474
11761,473
11762,473
11763,472
11764,471
11765,471
11766,470
11767,470
11768,469
11769,468
11770,468
11771,468
11772,467
11773,467
11774,467
11775,466
11776,466
11777,466
11778,466
11779,466
11780,465
11781,465
11782,464
11783,461
11784,457
11785,452
11786,448
11787,444
11788,440
11789,436
11790,432
11791,429
11792,426
11793,423
11794,421
11795,419
11796,417
11797,415
11798,413
11799,411
11800,409
11801,408
11802,406
11803,405
11804,404
11805,402
11806,401
11807,400
11808,400
11809,399
11810,398
11811,397
11812,397
11813,397
11814,396
11815,396
11816,399
11817,403
11818,409
11819,413
11820,418
11821,422
11822,426
11823,429
11824,432
11825,435
11826,438
11827,440
11828,442
11829,444
11830,446
11831,447
11832,448
11833,449
11834,450
11835,450
11836,451
11837,450
11838,450
11839,451
11840,451
11841,451
11842,451
11843,451
11844,451
11845,451
11846,452
11847,452
11848,452
11849,450
11850,447
11851,443
11852,439
11853,434
11854,431
11855,427
11856,424
11857,420
11858,418
11859,414
11860,412
11861,410
11862,408
11863,406
11864,404
11865,402
11866,400
11867,399
11868,397
11869,396
11870,395
11871,393
11872,392
11873,392
11874,391
11875,390
11876,389
11877,388
11878,388
11879,387
11880,387
11881,386
11882,384
11883,376
11884,366
11885,356
11886,345
11887,335
11888,325
11889,315
11890,306
11891,298
11892,290
11893,282
11894,275
11895,269
11896,263
11897,257
11898,252
11899,247
11900,242
11901,237
11902,233
11903,228
11904,224
11905,221
11906,217
11907,214
11908,211
11909,208
11910,206
11911,203
11912,201
11913,199
11914,197
11915,196
11916,195
11917,195
11918,195
11919,196
11920,196
11921,197
11922,197
11923,198
11924,198
11925,199
11926,199
11927,199
11928,200
11929,200
11930,200
11931,201
11932,201
11933,201
11934,202
11935,202
11936,202
11937,202
11938,203
11939,202
11940,203
11941,203
11942,203
11943,203
11944,203
11945,203
11946,203
11947,204
11948,204
11949,210
11950,221
11951,235
11952,248
11953,262
11954,275
11955,287
11956,298
11957,309
11958,318
11959,327
11960,335
11961,342
11962,348
11963,354
11964,359
11965,364
11966,367
11967,370
11968,371
11969,373
11970,374
11971,375
11972,376
11973,376
11974,377
11975,377
11976,378
11977,378
11978,379
11979,379
11980,379
11981,380
11982,379
11983,376
11984,372
11985,368
11986,364
11987,359
11988,355
11989,352
11990,348
11991,345
11992,342
11993,339
11994,336
11995,333
11996,331
11997,329
11998,327
11999,325
12000,323
12001,322
12002,320
12003,319
12004,317
12005,316
12006,315
12007,314
12008,313
12009,312
12010,312
12011,311
12012,311
12013,310
12014,309
12015,308
12016,302
12017,292
12018,282
12019,272
12020,262
12021,252
12022,242
12023,233
12024,225
12025,217
12026,210
12027,203
12028,197
12029,191
12030,186
12031,181
12032,176
12033,172
12034,168
12035,164
12036,160
12037,158
12038,154
12039,152
12040,149
12041,147
12042,145
12043,143
12044,141
12045,139
12046,138
12047,136
12048,135
12049,134
12050,133
12051,133
12052,133
12053,133
12054,133
12055,133
12056,134
12057,134
12058,134
12059,134
12060,134
12061,135
12062,135
12063,135
12064,135
12065,135
12066,135
12067,135
12068,135
12069,135
12070,135
12071,135
12072,135
12073,136
12074,135
12075,136
12076,136
12077,136
12078,136
12079,136
12080,136
12081,136
12082,136
12083,138
12084,140
12085,142
12086,144
12087,147
12088,149
12089,151
12090,153
12091,155
12092,157
12093,159
12094,161
12095,163
12096,164
12097,166
12098,167
12099,168
12100,169
12101,170
12102,171
12103,173
12104,173
12105,174
12106,175
12107,175
12108,176
12109,177
12110,177
12111,178
12112,179
12113,179
12114,179
12115,179
12116,177
12117,173
12118,169
12119,164
12120,160
12121,155
12122,151
12123,147
12124,143
12125,140
12126,137
12127,134
12128,131
12129,129
12130,126
12131,124
12132,122
12133,120
12134,118
12135,116
12136,115
12137,113
12138,112
12139,111
12140,110
12141,109
12142,108
12143,107
12144,106
12145,105
12146,105
12147,104
12148,103
12149,103
12150,103
12151,104
12152,104
12153,105
12154,105
12155,106
12156,107
12157,108
12158,108
12159,109
12160,109
12161,110
12162,111
12163,111
12164,111
12165,112
12166,112
12167,113
12168,113
12169,113
12170,114
12171,114
12172,114
12173,114
12174,114
12175,115
12176,115
12177,115
12178,115
12179,116
12180,116
12181,116
12182,118
12183,127
12184,138
12185,150
12186,164
12187,177
12188,189
12189,203
12190,214
12191,225
12192,236
12193,246
12194,255
12195,264
12196,272
12197,280
12198,287
12199,293
12200,299
12201,304
12202,309
12203,314
12204,318
12205,322
12206,325
12207,328
12208,331
12209,334
12210,336
12211,339
12212,341
12213,343
12214,344
12215,346
12216,350
12217,354
12218,358
12219,363
12220,367
12221,371
12222,374
12223,378
12224,381
12225,384
12226,386
12227,388
12228,391
12229,392
12230,394
12231,396
12232,398
12233,399
12234,400
12235,401
12236,403
12237,403
12238,404
12239,405
12240,406
12241,406
12242,407
12243,408
12244,408
12245,408
12246,409
12247,409
12248,409
12249,407
12250,399
12251,390
12252,379
12253,369
12254,359
12255,349
12256,340
12257,331
12258,323
12259,315
12260,308
12261,300
12262,294
12263,289
12264,283
12265,278
12266,272
12267,267
12268,262
12269,258
12270,254
12271,250
12272,246
12273,243
12274,239
12275,237
12276,234
12277,231
12278,229
12279,227
12280,225
12281,223
12282,221
12283,216
12284,211
12285,206
12286,201
12287,196
12288,191
12289,187
12290,183
12291,179
12292,176
12293,172
12294,169
12295,166
12296,163
12297,161
12298,159
12299,156
12300,154
12301,152
12302,150
12303,148
12304,147
12305,145
12306,144
12307,142
12308,141
12309,140
12310,138
12311,137
12312,136
12313,136
12314,135
12315,134
12316,134
12317,136
12318,138
12319,140
12320,142
12321,144
12322,146
12323,147
12324,149
12325,151
12326,152
12327,154
12328,155
12329,157
12330,158
12331,159
12332,160
12333,161
12334,161
12335,162
12336,162
12337,162
12338,163
12339,163
12340,163
12341,163
12342,163
12343,163
12344,163
12345,163
12346,163
12347,163
12348,164
12349,163
12350,160
12351,156
12352,152
12353,148
12354,145
12355,141
12356,138
12357,135
12358,132
12359,129
12360,127
12361,124
12362,122
12363,120
12364,118
12365,116
12366,115
12367,113
12368,111
12369,110
12370,109
12371,107
12372,106
12373,105
12374,104
12375,103
12376,102
12377,101
12378,101
12379,100
12380,99
12381,98
12382,97
12383,96
12384,94
12385,92
12386,91
12387,89
12388,87
12389,86
12390,84
12391,83
12392,81
12393,81
12394,79
12395,78
12396,77
12397,76
12398,76
12399,75
12400,74
12401,73
12402,72
12403,72
12404,71
12405,71
12406,70
12407,70
12408,69
12409,69
12410,68
12411,68
12412,68
12413,67
12414,67
12415,67
12416,71
12417,78
12418,87
12419,98
12420,109
12421,120
12422,132
12423,144
12424,155
12425,167
12426,178
12427,188
12428,198
12429,207
12430,216
12431,224
12432,232
12433,236
12434,240
12435,243
12436,246
12437,248
12438,250
12439,252
12440,253
12441,255
12442,256
12443,257
12444,258
12445,259
12446,260
12447,261
12448,262
12449,268
12450,285
12451,303
12452,322
12453,339
12454,356
12455,370
12456,383
12457,395
12458,405
12459,414
12460,422
12461,430
12462,436
12463,442
12464,447
12465,451
12466,454
12467,456
12468,458
12469,460
12470,461
12471,462
12472,463
12473,464
12474,465
12475,466
12476,466
12477,467
12478,467
12479,468
12480,468
12481,469
12482,468
12483,466
12484,462
12485,457
12486,452
12487,448
12488,443
12489,439
12490,435
12491,432
12492,429
12493,426
12494,423
12495,420
12496,418
12497,416
12498,414
12499,412
12500,410
12501,408
12502,406
12503,405
12504,403
12505,402
12506,400
12507,399
12508,398
12509,397
12510,396
12511,396
12512,395
12513,394
12514,394
12515,393
12516,390
12517,386
12518,381
12519,377
12520,372
12521,368
12522,363
12523,360
12524,356
12525,353
12526,350
12527,347
12528,344
12529,341
12530,339
12531,337
12532,335
12533,333
12534,331
12535,330
12536,328
12537,327
12538,325
12539,324
12540,323
12541,322
12542,321
12543,321
12544,320
12545,319
12546,318
12547,318
12548,317
12549,319
12550,324
12551,331
12552,338
12553,345
12554,351
12555,357
12556,362
12557,367
12558,372
12559,376
12560,380
12561,383
12562,386
12563,389
12564,392
12565,394
12566,396
12567,398
12568,400
12569,402
12570,403
12571,404
12572,405
12573,406
12574,408
12575,408
12576,410
12577,410
12578,411
12579,411
12580,412
12581,413
12582,413
12583,413
12584,412
12585,412
12586,411
12587,410
12588,410
12589,409
12590,409
12591,409
12592,408
12593,408
12594,408
12595,407
12596,407
12597,407
12598,407
12599,406
12600,406
12601,406
12602,406
12603,406
12604,405
12605,405
12606,405
12607,405
12608,405
12609,405
12610,405
12611,405
12612,405
12613,405
12614,404
12615,404
12616,401
12617,395
12618,387
12619,379
12620,372
12621,364
12622,357
12623,350
12624,344
12625,338
12626,332
12627,327
12628,322
12629,317
12630,313
12631,310
12632,306
12633,302
12634,299
12635,296
12636,293
12637,291
12638,288
12639,286
12640,284
12641,282
12642,281
12643,279
12644,277
12645,276
12646,275
12647,274
12648,273
12649,273
12650,275
12651,279
12652,283
12653,287
12654,290
12655,294
12656,297
12657,300
12658,303
12659,305
12660,308
12661,310
12662,312
12663,314
12664,316
12665,318
12666,319
12667,319
12668,320
12669,320
12670,321
12671,321
12672,321
12673,321
12674,321
12675,321
12676,321
12677,322
12678,322
12679,322
12680,322
12681,322
12682,323
12683,330
12684,340
12685,350
12686,360
12687,370
12688,379
12689,387
12690,394
12691,400
12692,406
12693,411
12694,415
12695,419
12696,423
12697,427
12698,430
12699,432
12700,433
12701,435
12702,435
12703,436
12704,436
12705,437
12706,437
12707,438
12708,438
12709,438
12710,438
12711,438
12712,439
12713,439
12714,439
12715,439
12716,435
12717,429
12718,420
12719,412
12720,403
12721,395
12722,387
12723,379
12724,372
12725,365
12726,358
12727,353
12728,347
12729,342
12730,337
12731,332
12732,328
12733,324
12734,320
12735,315
12736,312
12737,308
12738,305
12739,302
12740,299
12741,297
12742,294
12743,292
12744,290
12745,288
12746,286
12747,284
12748,283
12749,279
12750,268
12751,256
12752,243
12753,230
12754,217
12755,205
12756,194
12757,183
12758,174
12759,164
12760,156
12761,149
12762,142
12763,136
12764,130
12765,125
12766,119
12767,114
12768,110
12769,105
12770,101
12771,98
12772,94
12773,91
12774,88
12775,86
12776,83
12777,81
12778,79
12779,77
12780,76
12781,74
12782,72
12783,71
12784,70
12785,68
12786,67
12787,66
12788,65
12789,64
12790,63
12791,63
12792,62
12793,61
12794,61
12795,60
12796,60
12797,59
12798,58
12799,58
12800,57
12801,57
12802,56
12803,56
12804,56
12805,55
12806,55
12807,55
12808,55
12809,54
12810,54
12811,54
12812,54
12813,53
12814,53
12815,53
12816,53
12817,53
12818,54
12819,55
12820,56
12821,56
12822,57
12823,58
12824,58
12825,59
12826,60
12827,61
12828,61
12829,62
12830,63
12831,63
12832,64
12833,64
12834,64
12835,65
12836,65
12837,66
12838,66
12839,66
12840,67
12841,67
12842,67
12843,68
12844,68
12845,68
12846,68
12847,69
12848,69
12849,69
12850,68
12851,67
12852,65
12853,64
12854,63
12855,62
12856,60
12857,60
12858,58
12859,58
12860,57
12861,56
12862,55
12863,55
12864,54
12865,54
12866,53
12867,52
12868,52
12869,51
12870,51
12871,51
12872,50
12873,50
12874,50
12875,49
12876,49
12877,49
12878,49
12879,48
12880,48
12881,48
12882,48
12883,49
12884,49
12885,50
12886,51
12887,53
12888,54
12889,56
12890,57
12891,59
12892,60
12893,62
12894,63
12895,65
12896,66
12897,67
12898,68
12899,70
12900,71
12901,72
12902,73
12903,73
12904,74
12905,76
12906,76
12907,77
12908,78
12909,79
12910,79
12911,80
12912,80
12913,81
12914,82
12915,83
12916,87
12917,97
12918,110
12919,123
12920,137
12921,152
12922,166
12923,181
12924,194
12925,208
12926,220
12927,232
12928,243
12929,254
12930,264
12931,272
12932,281
12933,288
12934,295
12935,302
12936,308
12937,313
12938,318
12939,323
12940,327
12941,331
12942,335
12943,338
12944,341
12945,344
12946,346
12947,348
12948,351
12949,353
12950,358
12951,364
12952,370
12953,375
12954,381
12955,385
12956,389
12957,393
12958,397
12959,400
12960,403
12961,406
12962,409
12963,411
12964,413
12965,415
12966,416
12967,418
12968,420
12969,421
12970,422
12971,423
12972,424
12973,425
12974,426
12975,427
12976,427
12977,428
12978,429
12979,429
12980,430
12981,430
12982,430
12983,425
12984,418
12985,409
12986,400
12987,391
12988,382
12989,373
12990,365
12991,357
12992,350
12993,343
12994,337
12995,331
12996,326
12997,320
12998,316
12999,311
13000,307
13001,303
13002,300
13003,296
13004,293
13005,290
13006,287
13007,285
13008,283
13009,280
13010,279
13011,277
13012,275
13013,273
13014,272
13015,271
13016,269
13017,267
13018,264
13019,262
13020,260
13021,258
13022,256
13023,254
13024,252
13025,250
13026,248
13027,247
13028,246
13029,245
13030,243
13031,242
13032,242
13033,240
13034,240
13035,239
13036,238
13037,237
13038,237
13039,236
13040,235
13041,235
13042,234
13043,234
13044,233
13045,233
13046,232
13047,232
13048,232
13049,233
13050,238
13051,244
13052,251
13053,257
13054,264
13055,270
13056,276
13057,281
13058,287
13059,291
13060,296
13061,300
13062,303
13063,307
13064,310
13065,313
13066,315
13067,317
13068,318
13069,319
13070,319
13071,320
13072,320
13073,321
13074,321
13075,321
13076,322
13077,322
13078,322
13079,322
13080,323
13081,323
13082,323
13083,321
13084,317
13085,313
13086,309
13087,305
13088,301
13089,298
13090,294
13091,291
13092,288
13093,285
13094,282
13095,280
13096,277
13097,275
13098,274
13099,272
13100,270
13101,268
13102,267
13103,265
13104,263
13105,262
13106,261
13107,260
13108,259
13109,258
13110,257
13111,256
13112,255
13113,254
13114,254
